v8-version,11,3,244,8,-node.17,0
v8-platform,macos,macos
shared-library,/Users/lukedunscombe/.nvm/versions/node/v20.11.0/bin/node,0x104c4c000,0x10621bd50,39993344
tick,0x103174c74,1469125,0,0x0,0,0x10868f620,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e918,1470375,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e918,1471625,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e6e8,1472875,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f570,1474125,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e410,1475375,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e918,1476625,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1477875,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10317513c,1479167,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x1031752f8,1480417,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x1031752b8,1481667,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10317507c,1482917,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x103175070,1484167,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f4f4,1485417,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f7dc,1486667,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x1086903e0,1487917,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d04cd4,1489167,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e6c0,1490500,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e918,1491750,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1493000,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x108690434,1494292,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x1086903c0,1495542,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10868f3e4,1496792,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e3c4,1498042,0,0x0,0,0x10869038c,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312f5d0,1499292,0,0x0,0,0x10869030c,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e724,1500542,0,0x0,0,0x10869038c,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f874,1501792,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e6e4,1503042,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1504334,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102a2d00c,1505584,0,0x0,0,0x0,0x10868f620,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1506834,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f848,1508084,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x1028b5be4,1509292,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e6e8,1510584,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1511834,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1513084,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10317539c,1514375,0,0x0,0,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x103bf935c,1515625,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e6e8,1516875,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e6e8,1518125,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f7dc,1519375,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e918,1520625,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e30c,1521875,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1523125,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f794,1524334,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x10312e6e8,1525625,0,0x0,0,0x10868f650,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102d2f658,1526917,0,0x0,0,0x1086902b4,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
tick,0x102a23e64,1528167,0,0x0,0,0x0,0x10868f620,0x108696be8,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108696be8,0x10868dc2c,0x10863bc58,0x108638d84,0x1085b0828,0x10857b2a8,0x103197ee4,0xeb57a223a43,0x108536128,0x1085b0018,0xeb57a219800,0x10863bc58,0xeb57a21b310,0xeb57a21aa6e,0xeb57a21a015,0xeb57a219800,0xeb57a214f3b,0xb235af73966,0x162c16dba9f9,0x162c16db913d,0x162c16db4b24,0x162c16db3b3e,0x162c16db038b,0x162c16d9f125,0x37b973fb087
